Merchant Store ID,Day,Day part,Sales,Payouts,Orders,AOV,Week
15272,Monday,Early morning,0.0,0.0,0.0,0.0,5/18-5/24
15272,Monday,Breakfast,173.5,147.9,7.0,24.79,5/18-5/24
15272,Monday,Lunch,67.6,63.5,3.0,22.53,5/18-5/24
15272,Monday,Afternoon,30.2,45.0,3.0,10.07,5/18-5/24
15272,Monday,Dinner,190.4,163.8,6.0,31.73,5/18-5/24
15272,Monday,Late night,129.4,117.2,6.0,21.57,5/18-5/24
15272,Tuesday,Early morning,0.0,0.0,0.0,0.0,5/18-5/24
15272,Tuesday,Breakfast,98.7,80.2,4.0,24.68,5/18-5/24
15272,Tuesday,Lunch,26.6,25.2,1.0,26.6,5/18-5/24
15272,Tuesday,Afternoon,12.4,12.0,1.0,12.4,5/18-5/24
15272,Tuesday,Dinner,107.1,90.5,6.0,17.85,5/18-5/24
15272,Tuesday,Late night,150.4,143.5,9.0,16.71,5/18-5/24
15272,Wednesday,Early morning,0.0,0.0,0.0,0.0,5/18-5/24
15272,Wednesday,Breakfast,67.6,39.9,4.0,16.9,5/18-5/24
15272,Wednesday,Lunch,84.8,78.3,5.0,16.96,5/18-5/24
15272,Wednesday,Afternoon,23.6,22.3,1.0,23.6,5/18-5/24
15272,Wednesday,Dinner,186.4,155.7,6.0,31.07,5/18-5/24
15272,Wednesday,Late night,142.6,139.4,5.0,28.52,5/18-5/24
15272,Thursday,Early morning,0.0,0.0,0.0,0.0,5/18-5/24
15272,Thursday,Breakfast,142.9,115.9,5.0,28.58,5/18-5/24
15272,Thursday,Lunch,42.6,41.4,3.0,14.2,5/18-5/24
15272,Thursday,Afternoon,28.7,27.1,2.0,14.35,5/18-5/24
15272,Thursday,Dinner,131.3,110.2,5.0,26.26,5/18-5/24
15272,Thursday,Late night,114.4,95.8,6.0,19.07,5/18-5/24
15272,Friday,Early morning,0.0,0.0,0.0,0.0,5/18-5/24
15272,Friday,Breakfast,94.5,70.9,5.0,18.9,5/18-5/24
15272,Friday,Lunch,221.9,190.7,9.0,24.66,5/18-5/24
15272,Friday,Afternoon,40.7,34.1,2.0,20.35,5/18-5/24
15272,Friday,Dinner,252.0,215.6,10.0,25.2,5/18-5/24
15272,Friday,Late night,58.2,49.1,4.0,14.55,5/18-5/24
15272,Saturday,Early morning,0.0,-10.5,1.0,0.0,5/18-5/24
15272,Saturday,Breakfast,119.2,106.4,7.0,17.03,5/18-5/24
15272,Saturday,Lunch,141.5,130.2,6.0,23.58,5/18-5/24
15272,Saturday,Afternoon,21.0,15.1,1.0,21.0,5/18-5/24
15272,Saturday,Dinner,370.0,333.3,14.0,26.43,5/18-5/24
15272,Saturday,Late night,132.2,118.1,6.0,22.03,5/18-5/24
15272,Sunday,Early morning,0.0,0.0,0.0,0.0,5/18-5/24
15272,Sunday,Breakfast,259.0,220.3,9.0,28.78,5/18-5/24
15272,Sunday,Lunch,14.3,13.5,1.0,14.3,5/18-5/24
15272,Sunday,Afternoon,127.2,115.3,5.0,25.44,5/18-5/24
15272,Sunday,Dinner,174.2,155.5,8.0,21.77,5/18-5/24
15272,Sunday,Late night,47.9,45.8,3.0,15.97,5/18-5/24
18869,Monday,Early morning,339.6,310.4,19.0,17.87,5/18-5/24
18869,Monday,Breakfast,47.8,44.3,3.0,15.93,5/18-5/24
18869,Monday,Lunch,203.2,172.3,10.0,20.32,5/18-5/24
18869,Monday,Afternoon,54.5,84.3,6.0,9.08,5/18-5/24
18869,Monday,Dinner,277.3,257.0,18.0,15.41,5/18-5/24
18869,Monday,Late night,181.0,149.3,10.0,18.1,5/18-5/24
18869,Tuesday,Early morning,272.2,244.4,13.0,20.94,5/18-5/24
18869,Tuesday,Breakfast,54.6,45.2,4.0,13.65,5/18-5/24
18869,Tuesday,Lunch,125.6,114.7,8.0,15.7,5/18-5/24
18869,Tuesday,Afternoon,69.5,54.4,3.0,23.17,5/18-5/24
18869,Tuesday,Dinner,154.5,126.8,5.0,30.9,5/18-5/24
18869,Tuesday,Late night,291.1,251.6,11.0,26.46,5/18-5/24
18869,Wednesday,Early morning,253.1,227.0,14.0,18.08,5/18-5/24
18869,Wednesday,Breakfast,165.6,130.7,8.0,20.7,5/18-5/24
18869,Wednesday,Lunch,124.6,143.8,10.0,12.46,5/18-5/24
18869,Wednesday,Afternoon,87.3,77.0,4.0,21.82,5/18-5/24
18869,Wednesday,Dinner,356.6,353.3,17.0,20.98,5/18-5/24
18869,Wednesday,Late night,377.9,447.6,18.0,20.99,5/18-5/24
18869,Thursday,Early morning,320.2,277.7,16.0,20.01,5/18-5/24
18869,Thursday,Breakfast,334.7,234.9,21.0,15.94,5/18-5/24
18869,Thursday,Lunch,227.1,197.6,12.0,18.93,5/18-5/24
18869,Thursday,Afternoon,144.8,115.9,7.0,20.69,5/18-5/24
18869,Thursday,Dinner,422.0,362.6,20.0,21.1,5/18-5/24
18869,Thursday,Late night,380.2,324.9,19.0,20.01,5/18-5/24
18869,Friday,Early morning,296.6,237.2,12.0,24.72,5/18-5/24
18869,Friday,Breakfast,457.1,396.3,21.0,21.77,5/18-5/24
18869,Friday,Lunch,289.9,259.4,14.0,20.71,5/18-5/24
18869,Friday,Afternoon,61.8,53.1,2.0,30.9,5/18-5/24
18869,Friday,Dinner,458.3,410.3,20.0,22.91,5/18-5/24
18869,Friday,Late night,404.4,336.3,17.0,23.79,5/18-5/24
18869,Saturday,Early morning,469.8,371.8,23.0,20.43,5/18-5/24
18869,Saturday,Breakfast,329.7,295.2,17.0,19.39,5/18-5/24
18869,Saturday,Lunch,216.0,190.1,9.0,24.0,5/18-5/24
18869,Saturday,Afternoon,155.3,103.7,7.0,22.19,5/18-5/24
18869,Saturday,Dinner,292.6,307.2,13.0,22.51,5/18-5/24
18869,Saturday,Late night,483.3,391.9,20.0,24.16,5/18-5/24
18869,Sunday,Early morning,439.7,379.9,19.0,23.14,5/18-5/24
18869,Sunday,Breakfast,270.0,230.2,10.0,27.0,5/18-5/24
18869,Sunday,Lunch,207.7,173.6,9.0,23.08,5/18-5/24
18869,Sunday,Afternoon,41.7,38.7,2.0,20.85,5/18-5/24
18869,Sunday,Dinner,180.2,169.5,9.0,20.02,5/18-5/24
18869,Sunday,Late night,133.3,117.8,6.0,22.22,5/18-5/24
22658,Monday,Early morning,315.1,262.2,12.0,26.26,5/18-5/24
22658,Monday,Breakfast,120.0,113.2,7.0,17.14,5/18-5/24
22658,Monday,Lunch,94.3,84.6,4.0,23.57,5/18-5/24
22658,Monday,Afternoon,70.3,61.4,3.0,23.43,5/18-5/24
22658,Monday,Dinner,74.7,74.9,7.0,10.67,5/18-5/24
22658,Monday,Late night,110.7,93.9,7.0,15.81,5/18-5/24
22658,Tuesday,Early morning,451.7,405.6,19.0,23.77,5/18-5/24
