Merchant Store ID,Day,Day part,Week 1 Sales,Week 2 Sales,Sales Δ,Sales %,Week 1 Payouts,Week 2 Payouts,Payouts Δ,Payouts %,Week 1 Orders,Week 2 Orders,Orders Δ,Orders %,Week 1 AOV,Week 2 AOV,AOV Δ,AOV %
348,Friday,Afternoon,7.4,13.3,5.9,79.7,7.2,19.0,11.8,163.9,1.0,2.0,1.0,100.0,7.4,6.65,-0.75,-10.1
348,Friday,Breakfast,155.8,341.7,185.9,119.3,142.8,286.0,143.2,100.3,7.0,14.0,7.0,100.0,22.26,24.41,2.15,9.7
348,Friday,Dinner,93.6,265.7,172.1,183.9,86.4,260.1,173.7,201.0,4.0,11.0,7.0,175.0,23.4,24.15,0.75,3.2
348,Friday,Early morning,204.1,219.9,15.8,7.7,181.4,198.2,16.8,9.3,9.0,12.0,3.0,33.3,22.68,18.32,-4.36,-19.2
348,Friday,Late night,217.2,163.0,-54.2,-25.0,182.4,145.0,-37.4,-20.5,10.0,6.0,-4.0,-40.0,21.72,27.17,5.45,25.1
348,Friday,Lunch,142.5,64.9,-77.6,-54.5,131.7,62.2,-69.5,-52.8,7.0,4.0,-3.0,-42.9,20.36,16.23,-4.13,-20.3
348,Monday,Afternoon,35.1,0.0,-35.1,-100.0,33.2,5.6,-27.6,-83.1,1.0,2.0,1.0,100.0,35.1,0.0,-35.1,-100.0
348,Monday,Breakfast,89.9,232.8,142.9,159.0,70.0,202.7,132.7,189.6,5.0,9.0,4.0,80.0,17.98,25.87,7.89,43.9
348,Monday,Dinner,45.5,139.3,93.8,206.2,38.6,119.7,81.1,210.1,3.0,7.0,4.0,133.3,15.17,19.9,4.73,31.2
348,Monday,Early morning,244.6,312.1,67.5,27.6,221.4,272.2,50.8,22.9,10.0,13.0,3.0,30.0,24.46,24.01,-0.45,-1.8
348,Monday,Late night,59.4,90.9,31.5,53.0,51.5,69.8,18.3,35.5,3.0,6.0,3.0,100.0,19.8,15.15,-4.65,-23.5
348,Monday,Lunch,74.7,76.2,1.5,2.0,71.2,67.4,-3.8,-5.3,5.0,2.0,-3.0,-60.0,14.94,38.1,23.16,155.0
348,Saturday,Afternoon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,Saturday,Breakfast,114.7,239.7,125.0,109.0,108.6,191.4,82.8,76.2,6.0,11.0,5.0,83.3,19.12,21.79,2.67,14.0
348,Saturday,Dinner,334.0,44.1,-289.9,-86.8,302.5,37.6,-264.9,-87.6,9.0,3.0,-6.0,-66.7,37.11,14.7,-22.41,-60.4
348,Saturday,Early morning,154.1,227.4,73.3,47.6,147.1,202.8,55.7,37.9,8.0,8.0,0.0,0.0,19.26,28.43,9.17,47.6
348,Saturday,Late night,199.7,154.0,-45.7,-22.9,179.9,143.0,-36.9,-20.5,9.0,7.0,-2.0,-22.2,22.19,22.0,-0.19,-0.9
348,Saturday,Lunch,85.2,192.3,107.1,125.7,76.0,174.8,98.8,130.0,4.0,6.0,2.0,50.0,21.3,32.05,10.75,50.5
348,Sunday,Afternoon,43.4,39.2,-4.2,-9.7,34.4,63.2,28.8,83.7,2.0,4.0,2.0,100.0,21.7,9.8,-11.9,-54.8
348,Sunday,Breakfast,169.1,173.1,4.0,2.4,160.2,139.4,-20.8,-13.0,8.0,8.0,0.0,0.0,21.14,21.64,0.5,2.4
348,Sunday,Dinner,65.6,104.4,38.8,59.1,54.6,98.8,44.2,81.0,2.0,5.0,3.0,150.0,32.8,20.88,-11.92,-36.3
348,Sunday,Early morning,265.1,94.8,-170.3,-64.2,219.1,81.6,-137.5,-62.8,15.0,5.0,-10.0,-66.7,17.67,18.96,1.29,7.3
348,Sunday,Late night,307.9,146.2,-161.7,-52.5,263.8,138.7,-125.1,-47.4,12.0,5.0,-7.0,-58.3,25.66,29.24,3.58,14.0
348,Sunday,Lunch,125.8,140.3,14.5,11.5,114.3,115.8,1.5,1.3,6.0,5.0,-1.0,-16.7,20.97,28.06,7.09,33.8
348,Thursday,Afternoon,36.5,56.4,19.9,54.5,34.5,51.3,16.8,48.7,2.0,3.0,1.0,50.0,18.25,18.8,0.55,3.0
348,Thursday,Breakfast,105.5,185.0,79.5,75.4,88.3,158.4,70.1,79.4,5.0,9.0,4.0,80.0,21.1,20.56,-0.54,-2.6
